ID,DisplayName,Type,Faction,Godhood,AvalueInc,DvalueInc,Rarity,ActionCost,Effect1,EffectAtr1,EffectReq1,Effect2,EffectAtr2,EffectReq2,Effect3,EffectAtr3,EffectReq3,Effect4,EffectAtr4,EffectReq4,VFX ID,Camera Type,Description
610001,Soul Arrow,Enlightened,Neutral,,,,1,1,SingleDamage,6,,,,,,,,,,,,,Deals {Value:EffectVal1} {icon:type} damage.
610002,Soul Barrier,Domination,Neutral,,,,1,1,SelfBuff,"Guard,1,1,1",,,,,,,,,,,,,Gain {keyword:Guard} for 1 turn.
610003,Soul Barrage,Domination,Neutral,,,,2,2,SingleDamage,8,,AOEDamage,8,,,,,,,,,,"Deals 16 {icon:type} damage to one target, and 8 to others."
610004,Dinemite Throw,Enlightened,Neutral,,,,1,1,AOEDamage,6,,,,,,,,,,,,,Deal {Value:EffectVal1} {icon:type} damage to all enemies.
610005,GlassShard Toss,Ravenous,Neutral,,,,1,0,TargetAOEBuff,"Fragile,1,1,1",,,,,,,,,,,,,Apply {keyword:Fragile} to all enemies for 1 turn.
610006,Sneak,Despair,Neutral,,,,1,1,SelfBuff,"IncreaseAllRes,5,1,1",,,,,,,,,,,,,Increase all resistance by 5 for 1 turn.
610007,Nimble movement,Bliss,Neutral,,,,1,1,TargetSingleBuff,"ReduceAtk,5,1,1",,,,,,,,,,,,,Reduce target's attack by 15%.
610008,Strike of Courage,Domination,Neutral,,-30,-30,1,2,SingleDamage,10,,,,,,,,,,,,,"Deal {Value:EffectVal1} damage. Reduce both meters by 30. "
621001,Wrath,Bliss,Angel,Intereon,10,-10,2,1,SingleDamage,10,,SingleDamage,10,"Ametervalue>=,30",,,,,,,,,"Deal {Value:EffectVal1} {icon:type} damage. Deal {Value:EffectVal2} extra {icon:type} damage if {Icon:Ameter} is >= 30. "
621002,Radiant,Domination,Angel,Intereon,20,-10,1,1,SingleDamage,3,,SingleDamage,12,"Dmetervalue=<,40",,,,,,,,,"Deal {Value:EffectVal1} {icon:type} damage. Deal {Value:EffectVal2} extra {icon:type} damage if {Icon:Dmeter} is =< 40. "
